15:46  Error : Unknown column 'JENIS_ANGSURAN' in 'field list' at query :  INSERT IGNORE angsuran (`KARYAWAN_ID`,`JENIS_ANGSURAN`,`PERIODE_ID`,`TANGGAL`,`TOTAL`,`KETERANGAN`,`PROJECT_ID`) VALUES ('119010042','PIHAK KETIGA','22','2019-07-15','410000','','15'),('119010022','PIHAK KETIGA','22','2019-07-15','25000','','15'),('119010055','PIHAK KETIGA','22','2019-07-15','25000','','15'),('119010057','PIHAK KETIGA','22','2019-07-15','25000','','15'),('119010050','PIHAK KETIGA','22','2019-07-15','25000','','15')
15:55  Error : Table 'ihris.pinjaman_master' doesn't exist at query : SELECT COUNT(1) as cntFROM pinjaman_master E LEFT JOIN karyawan K ON (K.KARYAWAN_ID=E.KARYAWAN_ID) WHERE  E.PROJECT_ID = '1' 
15:55  Error : Table 'ihris.pinjaman_master' doesn't exist at query : SELECT COUNT(1) as cntFROM pinjaman_master E LEFT JOIN karyawan K ON (K.KARYAWAN_ID=E.KARYAWAN_ID) WHERE  E.PROJECT_ID = '15' 
16:01  Error : Table 'ihris.pinjaman_master' doesn't exist at query : SELECT COUNT(1) as cntFROM pinjaman_master E LEFT JOIN karyawan K ON (K.KARYAWAN_ID=E.KARYAWAN_ID) WHERE  E.PROJECT_ID = '15' 
16:07  Error : Table 'ihris.pinjaman_master' doesn't exist at query : SELECT COUNT(1) as cntFROM pinjaman_master E LEFT JOIN karyawan K ON (K.KARYAWAN_ID=E.KARYAWAN_ID) WHERE  E.PROJECT_ID = '15' 
16:07  Error : Table 'ihris.pinjaman_master' doesn't exist at query : SELECT COUNT(1) as cntFROM pinjaman_master E LEFT JOIN karyawan K ON (K.KARYAWAN_ID=E.KARYAWAN_ID) WHERE  E.PROJECT_ID = '15' 
16:09  Error : Table 'ihris.pedidikan_karyawan' doesn't exist at query :  INSERT INTO pedidikan_karyawan (`KARYAWAN_ID`,`TINGKAT`,`JURUSAN`,`TAHUN_SELESAI`) VALUES ('1141','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2014'),('1142','SMK','Teknik mesin,Program Pemesinan','2008'),('1143','SMK','Listrik','1995'),('1144','SMA','ILMU PENGETAHUAN ALAM','1999'),('1145','DIII','Teknik Mesin','1992'),('1146','DIII/S1','Teknik Mesin / Managemen','2015'),('1147','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2013'),('1148','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2013'),('1149','SMK','Teknik Komputer dan Jaringan','2014')
16:31  Error : Table 'ihris.pedidikan_karyawan' doesn't exist at query :  INSERT INTO pedidikan_karyawan (`KARYAWAN_ID`,`TINGKAT`,`JURUSAN`,`TAHUN_SELESAI`) VALUES ('276','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2014'),('278','SMK','Teknik mesin,Program Pemesinan','2008'),('266','SMK','Listrik','1995'),('269','SMA','ILMU PENGETAHUAN ALAM','1999'),('277','DIII','Teknik Mesin','1992'),('270','DIII/S1','Teknik Mesin / Managemen','2015'),('279','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2013'),('280','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2013'),('295','SMK','Teknik Komputer dan Jaringan','2014'),('307','SMK','Teknik Komputer dan Jaringan','2014')
16:34  Error : Table 'ihris.pedidikan_karyawan' doesn't exist at query :  INSERT INTO pedidikan_karyawan (`KARYAWAN_ID`,`TINGKAT`,`JURUSAN`,`TAHUN_SELESAI`) VALUES ('276','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2014'),('278','SMK','Teknik mesin,Program Pemesinan','2008'),('266','SMK','Listrik','1995'),('269','SMA','ILMU PENGETAHUAN ALAM','1999'),('277','DIII','Teknik Mesin','1992'),('270','DIII/S1','Teknik Mesin / Managemen','2015'),('279','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2013'),('280','SMK','Teknik Kendaraan Ringan,Program Teknik Otomotif','2013'),('295','SMK','Teknik Komputer dan Jaringan','2014'),('307','SMK','Teknik Komputer dan Jaringan','2014')
